,rowid,platsbeteckning,obsplatsnamn,provplatsid,fdat,tdat,refniva,hojdmetod,hojdsystem,rorhojd,rorlangd,akvifer,akvifer_tx,jordart,jordart_tx,genes_jord,genes_jord_tx,jord_ovan_jord,jord_ovan_jord_tx,jorddjup,tecken_jorddjup,idiam,brunnsmtrl,brunnsmtrl_tx,borrhalslutning,sillangd,geohylag,geohylag_tx,kommunkod,kommun,lanskod,lan,eucd_gwb,n,e,symbol_magasin,symbol_paverkan,stationsanmarkning,kommentar
1,344,1_4,Vellinge_4,158860,1970-05-01Z,NA,14.473,GNSS RTK,RH2000,1,8.93,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
2,345,1_5,Vellinge_5,308601,1970-05-01Z,NA,9.789,GNSS RTK,RH2000,1,8.19,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
3,347,1_7,Vellinge_7,308603,1969-06-10Z,NA,29.605,GNSS RTK,RH2000,0.3,15,BS,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
4,13,1000_2,Ringarum_2,116881,1996-04-29Z,NA,75,okänd höjdbestämningsmetod,okant,0.01,3,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
5,52,101_1,Bålsta_1,164747,1998-09-29Z,NA,15.31,Differentiell GPS,RH70,0.95,32,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
6,53,101_2,Bålsta_2,164955,1998-09-29Z,NA,26.615,Differentiell GPS,RH70,0.28,NA,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
7,54,101_3,Bålsta_3,164919,1998-09-29Z,NA,25.88,Differentiell GPS,RH70,0.25,NA,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
8,55,102_1,Marma_1,164738,2006-06-08Z,NA,41.1,GNSS RTK,RH2000,0.9,24.4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
9,56,102_2,Marma_2,164719,2006-06-16Z,NA,35.07,GNSS RTK,RH2000,0.9,20.2,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
10,58,103_1,Ösmo_1,164755,2018-09-27Z,NA,41.854,GNSS RTK,RH2000,1.2,15.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
11,59,103_2,Ösmo_2,164734,2018-09-28Z,NA,54.034,GNSS RTK,RH2000,0.74,15.1,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
12,60,104_1,Tingstäde_1,308541,2018-11-22Z,NA,46.389,GNSS RTK,RH2000,0.92,3.83,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
13,823828,104_2,Tingstäde_2,373793,2023-05-23Z,NA,46.809,GNSS RTK,RH2000,0.86,4,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
14,823826,104_3,Tingstäde_3,373773,2023-05-23Z,NA,NA,NA,NA,1.2,5.8,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
15,61,105_1,Sandvik_1,165139,2019-04-25Z,NA,41.183,GNSS RTK,RH2000,0.52,50.56,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
16,62,105_2,Sandvik_2,165153,2019-04-25Z,NA,40.067,GNSS RTK,RH2000,0.52,80.5,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
17,63,105_3,Sandvik_3,165138,2019-04-25Z,NA,41.033,GNSS RTK,RH2000,0.62,3.09,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
18,64,105_4,Sandvik_4,165146,2019-04-25Z,NA,39.154,GNSS RTK,RH2000,0.72,7.28,JÖ,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
19,66,106_2,Nyköping_2,165305,2019-05-05Z,NA,43,GNSS RTK,RH2000,0.87,19.24,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
20,67,106_3,Nyköping_3,165300,2019-05-21Z,NA,30.885,GNSS RTK,RH2000,1.08,48.6,JS,jord ,,,,,,,,,,,,,,,,,,,,,,,,,,
21,68,107_1,Lojsta_Hajd_1,164912,2018-11-18Z,NA,53.737,GNSS RTK,RH2000,0.16,130,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
22,69,108_1,Gothem_Kaupungs_1,164916,2017-03-15Z,NA,16.123,GNSS RTK,RH2000,0.16,59.2,BX,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
23,70,109_1,Norrlanda_Annex_1,164942,2017-03-20Z,NA,17.827,GNSS RTK,RH2000,0.15,73,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
24,107,11_14,Slite_14,158093,1974-05-15Z,NA,44.183,GNSS RTK,RH2000,1.36,41.56,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
25,123,11_9,Slite_9,158717,1970-11-25Z,NA,58.55,okänd höjdbestämningsmetod,RH70,0.15,55,BÖ,berg ,,,,,,,,,,,,,,,,,,,,,,,,,,
